"category","date","n","perc","Group","Stratification"
"Normal","2025-07-28",53,56.3829787234042,NA,"Overall"
"Normal","2025-07-29",67,60.3603603603604,NA,"Overall"
"Normal","2025-07-30",70,61.4035087719298,NA,"Overall"
"Normal","2025-07-31",62,57.4074074074074,NA,"Overall"
"Normal","2025-08-01",66,58.9285714285714,NA,"Overall"
"Normal","2025-08-02",83,60.5839416058394,NA,"Overall"
"Normal","2025-08-03",79,57.6642335766423,NA,"Overall"
"Normal","2025-08-04",84,61.7647058823529,NA,"Overall"
"Normal","2025-08-05",82,56.1643835616438,NA,"Overall"
"Obese","2025-07-28",5,5.31914893617021,NA,"Overall"
"Obese","2025-07-29",3,2.7027027027027,NA,"Overall"
"Obese","2025-07-30",4,3.50877192982456,NA,"Overall"
"Obese","2025-07-31",2,1.85185185185185,NA,"Overall"
"Obese","2025-08-01",3,2.67857142857143,NA,"Overall"
"Obese","2025-08-02",4,2.91970802919708,NA,"Overall"
"Obese","2025-08-03",5,3.64963503649635,NA,"Overall"
"Obese","2025-08-04",4,2.94117647058824,NA,"Overall"
"Obese","2025-08-05",6,4.10958904109589,NA,"Overall"
"Overweight","2025-07-28",22,23.4042553191489,NA,"Overall"
"Overweight","2025-07-29",26,23.4234234234234,NA,"Overall"
"Overweight","2025-07-30",26,22.8070175438596,NA,"Overall"
"Overweight","2025-07-31",26,24.0740740740741,NA,"Overall"
"Overweight","2025-08-01",24,21.4285714285714,NA,"Overall"
"Overweight","2025-08-02",29,21.1678832116788,NA,"Overall"
"Overweight","2025-08-03",33,24.0875912408759,NA,"Overall"
"Overweight","2025-08-04",27,19.8529411764706,NA,"Overall"
"Overweight","2025-08-05",34,23.2876712328767,NA,"Overall"
"Underweight","2025-07-28",14,14.8936170212766,NA,"Overall"
"Underweight","2025-07-29",15,13.5135135135135,NA,"Overall"
"Underweight","2025-07-30",14,12.280701754386,NA,"Overall"
"Underweight","2025-07-31",18,16.6666666666667,NA,"Overall"
"Underweight","2025-08-01",19,16.9642857142857,NA,"Overall"
"Underweight","2025-08-02",21,15.3284671532847,NA,"Overall"
"Underweight","2025-08-03",20,14.5985401459854,NA,"Overall"
"Underweight","2025-08-04",21,15.4411764705882,NA,"Overall"
"Underweight","2025-08-05",24,16.4383561643836,NA,"Overall"
"Normal","2025-07-28",19,59.375,"female","Sex"
"Normal","2025-07-28",31,55.3571428571429,"male","Sex"
"Normal","2025-07-28",3,50,"other/prefer not to share","Sex"
"Normal","2025-07-29",22,56.4102564102564,"female","Sex"
"Normal","2025-07-29",42,61.7647058823529,"male","Sex"
"Normal","2025-07-29",3,75,"other/prefer not to share","Sex"
"Normal","2025-07-30",26,63.4146341463415,"female","Sex"
"Normal","2025-07-30",42,61.7647058823529,"male","Sex"
"Normal","2025-07-30",2,40,"other/prefer not to share","Sex"
"Normal","2025-07-31",24,54.5454545454545,"female","Sex"
"Normal","2025-07-31",35,58.3333333333333,"male","Sex"
"Normal","2025-07-31",3,75,"other/prefer not to share","Sex"
"Normal","2025-08-01",25,62.5,"female","Sex"
"Normal","2025-08-01",38,57.5757575757576,"male","Sex"
"Normal","2025-08-01",3,50,"other/prefer not to share","Sex"
"Normal","2025-08-02",28,58.3333333333333,"female","Sex"
"Normal","2025-08-02",50,61.7283950617284,"male","Sex"
"Normal","2025-08-02",5,62.5,"other/prefer not to share","Sex"
"Normal","2025-08-03",30,62.5,"female","Sex"
"Normal","2025-08-03",44,54.320987654321,"male","Sex"
"Normal","2025-08-03",5,62.5,"other/prefer not to share","Sex"
"Normal","2025-08-04",31,67.3913043478261,"female","Sex"
"Normal","2025-08-04",49,59.0361445783133,"male","Sex"
"Normal","2025-08-04",4,57.1428571428571,"other/prefer not to share","Sex"
"Normal","2025-08-05",29,59.1836734693878,"female","Sex"
"Normal","2025-08-05",49,55.0561797752809,"male","Sex"
"Normal","2025-08-05",4,50,"other/prefer not to share","Sex"
"Obese","2025-07-28",1,3.125,"female","Sex"
"Obese","2025-07-28",4,7.14285714285714,"male","Sex"
"Obese","2025-07-29",3,4.41176470588235,"male","Sex"
"Obese","2025-07-30",1,2.4390243902439,"female","Sex"
"Obese","2025-07-30",3,4.41176470588235,"male","Sex"
"Obese","2025-07-31",2,3.33333333333333,"male","Sex"
"Obese","2025-08-01",1,2.5,"female","Sex"
"Obese","2025-08-01",2,3.03030303030303,"male","Sex"
"Obese","2025-08-02",1,2.08333333333333,"female","Sex"
"Obese","2025-08-02",3,3.7037037037037,"male","Sex"
"Obese","2025-08-03",1,2.08333333333333,"female","Sex"
"Obese","2025-08-03",4,4.93827160493827,"male","Sex"
"Obese","2025-08-04",4,4.81927710843374,"male","Sex"
"Obese","2025-08-05",1,2.04081632653061,"female","Sex"
"Obese","2025-08-05",5,5.61797752808989,"male","Sex"
"Overweight","2025-07-28",4,12.5,"female","Sex"
"Overweight","2025-07-28",18,32.1428571428571,"male","Sex"
"Overweight","2025-07-29",5,12.8205128205128,"female","Sex"
"Overweight","2025-07-29",21,30.8823529411765,"male","Sex"
"Overweight","2025-07-30",5,12.1951219512195,"female","Sex"
"Overweight","2025-07-30",21,30.8823529411765,"male","Sex"
"Overweight","2025-07-31",6,13.6363636363636,"female","Sex"
"Overweight","2025-07-31",20,33.3333333333333,"male","Sex"
"Overweight","2025-08-01",4,10,"female","Sex"
"Overweight","2025-08-01",20,30.3030303030303,"male","Sex"
